SO2,NO2,CO,PM10,PM25,AQI
0.035353,0.141497,225.878,19.8652,18.046,6
8.5593,2.09223,262.604,90.11,67.625,30
8.6622,2.50987,5.2951,160.268,83.396,53
13.2648,3.12378,209.839,64.564,34.0118,21
12.3036,2.14814,589.47,154.136,121.515,51
7.4737,2.37265,76.351,43.9529,35.4991,14
186.776,1.89938,480.233,2.2115,1.62426,53
8.6836,2.13673,126.966,19.9659,15.9536,6
5.0956,1.39815,647.27,125.045,115.624,41
9.637,2.15955,232.377,77.532,47.9547,25
9.4928,1.6743,137.912,55.875,38.0958,18
7.7093,2.09337,76.014,44.7922,39.0744,14
4.53428,1.46148,58.131,47.5006,35.9054,15
9.4197,2.19407,97.292,53.036,38.3441,17
15.1739,3.11466,188.646,39.379,34.8582,13
25.3246,2.45453,1340.99,71.493,48.1958,23
187.331,2.17724,562.5,2.23258,1.06396,53
8.1848,2.4919,690.85,153.318,77.719,51
7.8519,2.23344,280.017,126.565,81.047,42
6.943,2.01406,1551.2,172.153,135.439,57
7.2981,2.33157,93.75,17.6176,16.2249,5
9.7879,1.61781,329.106,165.018,138.249,55
173.13,1.41384,750.89,4.16077,2.77394,49
9.3836,2.26596,245.628,48.5473,39.0692,16
4.11364,1.47232,165.538,82.993,69.104,27
6.6276,1.5077,560.47,178.937,144.837,59
11.5977,3.24931,294.184,48.124,30.8201,16
0.87786,0.92573,451.653,14.0337,11.4676,4
29.1593,3.93798,538.06,66.077,40.8109,22
7.2513,1.67401,93.043,43.4833,38.7135,14
9.8738,1.5271,158.316,45.4641,32.0279,15
11.0106,3.11151,10.7407,53.889,28.5895,17
7.0761,2.12275,194.838,59.275,48.9254,19
9.3613,2.23515,194.844,43.736,23.8553,14
1.20914,0.94227,312.583,50.05,36.2312,16
12.5693,3.18512,79.358,142.915,76.421,47
0.089375,0.94399,758.33,95.189,78.198,31
6.5645,1.26036,741.93,20.5764,15.2906,6
6.1093,1.94988,223.657,42.623,36.976,14
8.2225,1.56704,84.821,57.301,42.2104,19
3.21553,1.31028,187.799,50.873,37.877,16
1.59643,0.9748,449.253,53.376,41.5238,17
16.1895,3.21108,95.104,5.9591,4.58532,4
35.9406,2.39947,873.8,101.615,49.2293,33
8.2142,1.64919,74.044,131.641,117.888,43
0.208542,0.54089,657.9,106.076,101.879,35
13.6832,3.13235,187.708,196.328,98.403,65
11.9524,1.40614,89.06,8.5101,6.0072,3
10.1049,1.59956,72.131,26.6139,20.3337,8
14.3301,3.79591,123.977,24.1007,11.923,8
11.5977,2.66449,176.471,56.364,42.1475,18
4.66894,1.29345,46.8929,42.5136,36.1557,14
7.2795,1.87628,300.905,162.489,147.77,54
7.9973,1.49743,702.66,67.789,58.406,22
7.8952,1.72508,108.986,83.004,58.155,27
8.5871,1.6221,157.803,16.3538,12.6007,5
13.9914,3.42304,686.35,55.194,40.1119,18
4.8167,1.00989,471.709,120.315,81.116,40
13.7034,2.26739,408.102,207.505,176.526,69
0.59583,0.80505,271.817,63.417,45.3928,21
3.662,1.27491,241.892,87.407,63.599,29
3.5031,1.24524,125.793,56.034,37.9963,18
5.5532,1.37219,291.406,10.6721,9.8035,3
1.6441,1.18819,95.573,36.3085,29.7769,12
181.743,1.8971,722.73,4.15458,2.91528,51
8.8862,1.45492,409.172,51.435,37.0317,17
15.2808,2.17039,73.014,48.5289,47.565,16
13.5791,2.14814,57.065,12.0281,7.85,4
5.8014,1.26121,915.16,172.944,143.254,57
7.635,1.96899,142.923,79.6,53.112,26
5.6791,1.18562,263.16,104.055,94.175,34
9.8976,2.59231,59.531,124.826,74.901,41
9.6358,2.05001,13.6154,14.8218,9.2492,4
12.1045,1.67373,213.542,76.525,55.807,25
4.55414,1.07236,447.587,29.3224,22.7405,9
17.5787,3.46213,342.5,6.6101,4.64034,5
36.2226,4.77327,1020.68,89.157,48.294,29
1.94043,1.0407,371.007,29.9522,17.909,9
50.568,3.29125,317.413,27.3881,14.1344,14
0.189872,1.09918,157.917,84.474,60.034,28
0.059188,0.5329,1038.91,17.5501,14.3858,5
4.29001,1.13313,18.05,12.929,12.6281,4
9.4713,1.90423,584.13,185.252,157.048,61
1.2727,1.43609,101.047,33.8865,31.7363,11
4.77223,1.23811,727.08,89.517,63.758,29
16.337,3.635,174.975,46.4839,26.1642,15
4.1192,1.26835,213.889,32.2806,27.4668,10
2.85523,1.27434,511.55,99.061,78.492,33
3.86894,1.32112,225.903,62.535,42.8491,20
8.5387,1.9533,265.035,59.024,47.0608,19
12.319,3.01282,128.907,57.858,42.4339,19
0.39603,0.83815,258.116,48.1404,35.0221,16
1.3887,0.83415,631.28,20.5234,20.0311,6
2.65543,1.3759,90.469,52.554,37.9779,17
9.6715,1.44123,54.046,52.94,39.3636,17
17.8833,3.50464,349.688,6.4522,4.25771,5
9.2127,2.16098,30.3906,43.1252,40.3172,14
9.2549,1.95473,11.0902,102.822,90.148,34
188.871,3.57054,2041.48,9.9338,6.6224,53
5.7915,1.57331,218.21,36.7142,29.9122,12
15.7589,3.25159,390.087,6.3815,4.55961,4
1.92971,1.31599,42.2929,52.022,36.4242,17
1.05105,0.88122,216.25,20.4014,19.7231,6
17.0615,3.02936,145.538,5.0431,3.94292,4
7.5826,1.81408,198.125,87.554,76.618,29
8.6956,2.43598,150.739,132.514,88.723,44
3.36209,1.68371,256.537,81.933,47.1745,27
9.0749,2.45966,212.235,88.917,50.104,29
1.93487,1.55306,109.406,74.808,49.2124,24
184.731,3.57453,1814.97,9.6853,6.6871,52
30.1301,3.3717,414.769,63.994,33.6636,21
0.084608,1.11173,168.495,13.0106,11.595,4
10.1462,1.65804,175.638,56.279,47.4988,18
13.962,3.41534,193.203,60.904,25.8672,20
0.364253,0.841,357.361,89.689,73.442,29
185.94,3.02195,1400.85,11.1106,7.7778,53
0.295533,0.65871,493.815,62.557,45.2152,20
0.467532,1.08491,37.4735,24.3216,21.3551,8
17.1108,1.61211,193.664,15.7025,12.7986,5
0.79405,1.01188,280.1,35.3961,26.5754,11
10.3417,2.04715,447.377,48.0263,38.5459,16
5.8622,1.73164,10.3762,47.0625,41.4953,15
6.9756,2.36067,101.845,24.7263,16.076,8
17.1525,3.30294,118.785,5.8862,4.61028,4
12.0231,1.81637,197.642,64.823,38.9012,21
185.739,3.081,1335.59,4.27181,2.85451,53
10.3508,2.06342,32.1996,27.5303,24.1446,9
13.31,3.44615,787.05,38.3453,29.4863,12
6.628,1.29317,438.403,82.68,57.329,27
34.4904,3.78849,1320.68,112.858,64.399,37
0.293547,0.50751,2177.2,190.805,149.916,63
3.60797,1.38788,934.7,132.369,98.164,44
9.583,2.10022,486.163,108.048,76.26,36
10.5466,1.84718,776.77,172.229,138.405,57
11.6283,3.18712,745.64,61.104,35.0084,20
5.888,1.56875,61.823,94.777,83.827,31
9.9155,2.00807,151.852,86.667,43.4593,28
5.857,1.37247,0,46.5278,40.4748,15
12.5507,1.43552,463.556,175.143,158.282,58
195.837,4.23809,2057.47,10.2733,6.8513,55
10.0506,1.95302,64.248,5.7105,4.13614,2
6.236,1.72451,799.91,199.57,157.447,66
9.0268,2.59403,83.57,21.4774,12.6159,7
5.5476,1.5251,175.055,143.918,127.219,47
7.3319,1.62951,125,76.027,55.928,25
10.0457,2.1567,72.715,41.7273,36.6992,13
12.8572,3.35401,324.304,34.6654,26.1912,11
183.197,1.48687,753.68,3.14702,1.34227,52
8.0111,1.89938,149.826,79.85,76.114,26
3.70886,1.19531,344.789,15.2544,12.2057,5
3.64215,0.69836,1058.19,81.309,70.356,27
10.4907,2.65222,136.607,37.2134,32.0274,12
10.18,1.48288,171.649,97.221,86.118,32
5.6509,1.15538,335.106,53.549,40.9221,17
16.4526,3.6099,20.2335,50.594,26.3037,16
19.3958,3.75396,165.214,77.969,41.921,25
12.5172,1.89026,216.865,55.699,42.5899,18
14.9693,3.83184,141.174,50.324,24.4786,16
9.7347,1.76188,1721.23,168.552,104.716,56
22.4316,3.44502,379.306,36.6392,26.2578,12
23.8308,3.76938,1367.52,62.73,42.552,20
1.00934,1.07949,64.327,11.5559,9.7697,3
8.6896,2.04002,137.188,66.14,55.302,22
4.65345,1.55791,12.7851,14.2968,10.4171,4
0.175573,0.483834,774.48,17.2182,13.4281,5
3.42446,1.34623,253.09,106.559,88.484,35
7.1778,1.6626,161.059,54.501,36.6485,18
0.10725,0.79707,210.597,6.2938,5.4195,2
8.528,1.76444,63.929,60.979,54.853,20
11.6565,3.13035,171.088,47.565,32.6281,15
14.9556,3.4105,94.774,6.603,4.87587,4
183.6,1.74362,612.5,2.57186,1.86019,52
16.7489,3.63244,691.34,7.2912,5.3351,4
5.8856,1.69912,48.3503,55.489,45.7108,18
10.3703,2.14672,261.042,65.312,45.3817,21
6.5697,1.19902,1523.73,157.185,137.592,52
0.73288,0.92002,1040.26,128.452,85.533,42
16.8954,1.9185,114.051,21.2171,14.8339,7
3.42484,1.08862,473.438,84.812,78.184,28
8.3162,2.19179,59.358,19.9635,17.0596,6
7.1616,0.88721,388.231,6.1856,3.67088,2
9.0837,1.29231,353.266,71.609,51.089,23
7.5869,1.88597,180.046,92.296,72.634,30
7.2688,2.36923,128.524,66.413,45.9631,22
14.816,3.14689,495.747,6.3812,4.7857,4
1.61589,0.81561,132.908,38.5942,31.2911,12
6.4616,1.51198,128.306,79.647,54.437,26
33.2041,2.77632,810.26,114.633,55.685,38
1.84828,0.93172,556.27,55.948,43.6612,18
0.88025,0.92002,589.41,95.137,88.476,31
174.747,1.6064,784.57,2.94219,1.97992,49
25.0882,3.64557,523.04,63.481,43.6975,21
2.10448,0.93771,186.726,84.309,57.874,28
7.6175,1.29488,693.79,123.669,95.506,41
8.01,2.03917,81.25,11.8867,11.2473,3
4.404,0.69922,356.215,41.142,31.2571,13
4.3345,1.1103,979.55,129.326,97.889,43
22.5031,3.58251,459.236,13.6866,9.6563,6
0.196231,0.83558,650.33,37.8058,26.8412,12
9.6966,1.81294,333.832,36.1221,20.0143,12
14.7866,1.98325,503.62,172.889,153.828,57
2.90766,0.97109,458.551,40.6412,29.2552,13
10.7758,2.22488,47.5835,33.9996,22.5719,11
7.5548,1.60041,142.557,46.4668,45.3373,15
3.31005,1.44979,110.49,65.876,48.2927,21
9.7737,2.25426,10.5615,7.1542,6.8825,2
4.05126,1.14739,254.324,7.2889,6.534,2
9.6255,1.76302,335.025,41.8322,31.9752,13
15.1903,2.42172,166.581,102.6,96.509,34
7.8964,1.68714,0,85.405,64.08,28
2.36188,1.25066,160.56,99.301,68.942,33
15.864,3.70376,71.62,56.736,25.5046,18
4.30192,1.32997,33.5337,85.512,64.546,28
7.9945,1.98753,314.176,120.126,93.241,40
8.7182,1.9379,69.668,38.9938,31.7361,12
0.61371,0.66441,793.35,113.275,109.114,37
6.9347,1.42582,230.743,12.956,11.3664,4
7.5691,1.48231,1081.81,133.349,110.78,44
27.4853,4.25891,1366.89,104.773,67.485,34
5.372,1.30914,361.959,103.428,88.07,34
5.8634,1.83691,78.125,38.9377,29.879,12
13.6156,3.00796,277.76,42.4975,36.7732,14
2.49775,1.37932,388.906,85.55,63.893,28
1.87805,0.89178,523.14,32.6268,28.8206,10
5.8201,1.43438,157.15,32.6644,27.0032,10
0.211719,0.76825,1880.03,210.217,182.584,70
1.02642,1.13341,310.139,9.4151,7.5556,3
0.164849,0.494103,665.5,72.228,54.335,24
9.7204,1.65233,829.59,91.724,50.927,30
2.2451,1.11344,135.569,50.364,37.2876,16
183.518,2.00836,461.194,1.64361,1.14083,52
10.2102,2.17781,401.444,138.183,112.762,46
0.81708,0.98107,460.568,109.876,105.925,36
3.11978,0.95682,353.854,8.1799,5.6976,2
1.79982,1.12485,206.639,31.2339,24.4736,10
0.180736,0.55515,659.21,110.606,104.978,36
9.4106,1.76359,128.768,23.948,18.1993,7
9.3534,2.28308,163.977,76.965,56.333,25
3.77081,0.653,901.42,18.1135,16.1707,6
4.0771,1.35764,27.2532,8.4391,7.467,2
8.0505,2.05743,140.843,51.181,36.508,17
10.12,1.52767,346.569,10.0466,7.3737,3
8.5463,1.90537,38.3683,58.817,42.7496,19
0.077063,0.60422,1195.3,114.645,89.144,38
28.8596,4.30456,448.9,58.228,35.6603,19
4.64909,1.50085,423.471,57.414,43.3608,19
10.2813,2.02091,465.903,100.001,85.338,33
2.07469,1.36563,174.306,98.899,76.279,32
11.9528,2.0734,151.853,39.9759,38.8158,13
29.5677,3.70775,1378.33,101.985,52.271,33
11.8177,3.00226,182.787,78.462,36.8971,26
6.7162,1.78213,633.37,115.841,105.508,38
5.0161,1.65946,270.25,23.203,18.1677,7
0.247867,0.8778,566.49,43.1775,42.3902,14
9.2847,1.46747,93.75,48.5505,35.1095,16
8.7921,1.81808,113.889,83.742,59.37,27
4.87828,0.97679,454.74,80.333,76.918,26
186.007,2.26825,551.71,2.09736,1.56184,53
2.75156,1.13427,389.626,64.977,51.363,21
9.2172,1.51854,63.787,45.5124,31.8637,15
8.9919,1.52111,252.674,63.46,49.137,21
9.2966,1.97071,1288.39,249.629,147.967,83
187.133,2.78987,541.32,3.27969,2.39468,53
7.8904,1.58872,117.31,16.6326,15.7597,5
1.17777,0.69836,101.22,21.493,19.4888,7
19.0424,3.4222,566.75,30.3592,20.6461,10
12.4509,2.28679,32.5413,40.4736,33.4117,13
6.1093,1.89739,16.9298,99.462,89.1,33
1.53805,1.01388,383.407,45.8236,36.0837,15
10.5228,1.81694,208.503,15.1849,12.8169,5
12.8668,3.15032,215.608,71.267,40.6524,23
30.7509,3.86352,1285.85,113.935,61.686,37
0.94778,0.94998,107.024,29.1619,24.4627,9
11.8681,2.30333,227.205,100.944,76.664,33
7.285,1.56133,456.736,34.6169,34.0356,11
7.1067,2.39262,46.956,60.987,43.1695,20
4.46875,1.49058,32.3777,51.605,36.0609,17
1.26476,1.19446,645.75,108.683,88.494,36
10.98,2.81996,55,76.654,46.2642,25
23.3296,3.40736,511.42,45.6437,31.3715,15
1.08442,1.05781,96.107,15.7073,13.7643,5
6.0767,1.3488,1256.01,160.269,141.142,53
12.2019,1.66203,45.8333,71.905,54.319,23
12.091,3.38396,149.901,77.479,30.9287,25
8.1753,2.01321,580.05,189.296,138.109,63
1.69773,1.38417,481.25,58.612,45.8821,19
13.9075,3.32091,13.0208,61.254,39.2098,20
194.604,3.07643,761.88,4.23036,2.85186,55
3.2314,1.10431,96.739,27.4615,19.6927,9
19.3749,3.80618,56.765,61.823,32.9794,20
0.086992,0.51664,1009.06,93.105,70.977,31
9.5496,1.95758,131.528,82.147,77.192,27
4.17917,1.82806,275.587,33.117,19.604,11
8.6924,1.45292,158.258,104.935,72.179,34
2.84569,1.29859,468.664,73.615,64.36,24
186.516,2.72354,780.8,3.55989,2.37325,53
9.6771,2.13359,80.897,110.118,62.618,36
6.8978,1.45463,878.32,78.818,71.882,26
8.4294,2.36752,47.7923,34.4704,30.8965,11
2.79048,0.99077,279.437,9.4806,7.9563,3
16.1955,3.23333,129.358,6.7951,4.78746,4
1.79823,1.04783,57.728,16.0182,15.1301,5
21.0942,3.85525,701.67,62.692,33.6834,20
10.0913,34.2701,108.036,63.299,57.511,21
9.492,2.19236,162.194,101.021,97.094,33
4.75515,1.2558,578.13,13.4405,11.3628,4
14.0855,3.29724,101.923,59.661,25.6281,19
3.75734,1.56561,1356.49,131.622,92.549,43
8.1987,1.4592,405.903,132.766,91.316,44
8.3043,1.82635,602,108.249,100.569,36
10.7711,2.238,808.8,163.891,140.118,54
0.86634,0.62647,685.09,20.4371,16.0283,6
178.551,1.61524,437.5,2.12286,1.45899,51
3.31322,1.54735,984.55,76.129,44.3091,25
5.0566,1.21215,785.98,18.0856,13.8421,6
24.3189,3.72259,401.233,31.4733,17.9625,10
186.711,3.37313,525.56,3.20652,2.48981,53
4.90768,1.29516,2528.56,171.34,121.578,57
6.8998,2.13217,121.534,69.809,53.922,23
11.2926,2.29449,518.91,159.854,108.623,53
1.95671,0.9728,1142.66,61.976,43.9069,20
9.4575,2.29049,90.031,27.8028,26.2839,9
6.8688,2.08539,85.774,33.856,29.2212,11
7.6517,1.64035,236.018,110.787,106.44,36
8.2614,2.08025,147.89,136.035,103.64,45
8.3969,1.4147,703.44,23.4878,17.3785,7
11.6926,2.28364,277.897,92.271,79.92,30
8.5184,2.39861,304.201,103.743,78.064,34
0.60854,1.05695,699.49,103.023,86.644,34
1.33148,0.95197,58.732,12.6372,11.3615,4
8.1681,1.64463,134.366,101.743,69.571,33
4.35516,1.37904,226.966,59.636,41.8511,19
180.739,1.7342,798.59,3.86949,1.58634,51
19.6233,3.59565,502.66,36.0202,25.6907,12
8.0787,2.01092,285.753,22.004,21.0067,7
11.4857,1.74704,57.572,61.87,42.5789,20
9.5739,1.72137,773.33,75.891,62.992,25
11.3891,2.1567,126.986,49.1978,35.8383,16
4.04055,1.32854,211.582,89.892,75.085,29
189.268,3.39709,664.72,4.13688,2.9121,54
0.255414,0.5794,872.95,128.885,108.692,42
6.0159,1.65319,418.368,76.288,56.924,25
22.3366,3.95708,159.251,50.515,26.946,16
8.2857,1.62095,29.1667,4.84293,4.58605,2
9.5818,2.29363,83.754,116.076,79.151,38
8.6912,1.6355,360.757,95.719,84.246,31
4.60421,1.35736,13.4711,12.7522,12.4761,4
3.22383,1.22327,199.578,41.3786,30.5411,13
4.46039,1.58387,31.2883,90.121,77.483,30
10.6031,1.67287,39.2708,37.5326,25.6025,12
0.96327,1.30971,303.455,121.42,84.612,40
1.67906,1.0715,545.59,52.801,31.071,17
6.2082,1.33225,72.189,12.9926,10.2861,4
4.93549,1.0541,2703.8,264.596,173.33,88
7.407,1.70596,1038.84,168.123,139.327,56
4.13587,0.85526,372.844,63.207,57.76,21
10.6527,2.35012,93.49,20.5351,19.4098,6
2.49614,1.09661,731.88,87.892,61.277,29
5.4411,1.25779,366.823,92.65,65.009,30
3.08959,1.05553,442.795,13.6454,10.4576,4
4.67452,0.96481,227.364,13.7865,9.9128,4
3.61673,1.18447,471.862,240.46,185.79,80
9.7264,1.57274,2.39028,22.7917,16.923,7
5.0606,1.59984,165.385,54.245,48.2772,18
6.9287,2.01207,257.361,87.967,69.106,29
10.3266,1.91907,109.277,40.2655,26.3713,13
13.8666,3.59563,106.591,38.2463,25.1972,12
3.04113,1.12257,601.81,111.603,80.119,37
25.9818,3.95167,740.43,39.5427,24.2452,13
9.2537,2.04687,30.6731,92.972,72.39,30
2.70031,1.44037,406.762,150.313,101.277,50
0.483419,1.34765,395.249,64.684,52.842,21
184.644,3.27356,1685.26,10.0671,7.0018,52
6.719,1.73478,894.56,161.739,120.744,53
0.196625,0.57912,315.734,49.566,37.4042,16
12.6618,3.07072,593.02,56.849,48.8704,18
9.8801,2.14843,120.263,90.764,68.825,30
9.4543,1.53337,20.2788,23.0386,17.4653,7
1.46178,0.96681,131.51,49.4919,36.7318,16
8.8191,2.20235,181.336,60.191,49.5445,20
4.20976,1.48915,182.754,4.57835,4.09689,1
0.397491,1.30179,158.929,93.48,73.672,31
0.011917,0.90889,693.46,89.439,64.58,29
4.36945,1.35536,255.362,60.641,52.222,20
11.6982,1.78613,141.346,113.409,97.826,37
2.36665,1.11886,340.731,55.655,45.2795,18
8.2022,2.30248,403.265,132.355,99.798,44
6.5343,1.3157,190.3,67.967,46.8566,22
2.41194,1.02928,672.62,70.552,47.4683,23
17.1429,3.30209,586.37,32.0012,21.7041,10
185.443,2.03289,416.304,2.42194,1.74481,52
10.1578,2.14158,240.705,119.835,82.327,39
0.372197,0.72489,100.677,14.0021,9.4192,4
